ID_CLIENTE,ID_VENDA,DT_VENDA,VLR_VENDA,DT_VCT,DT_PGTO,SETOR,PRODUTO,CANAL,REGIAO,UF
A,0001,1/15/2022,"R$ 150,000",9/15/2022,9/16/2022,Pecuária,Armazenagem,Revenda,Centro-Oeste,MS
B,0002,1/29/2022,"R$ 220,000",9/1/2022,8/25/2022,Agricultura,Sementes,Direto,Sudeste,RJ
C,0003,2/28/2022,"R$ 145,000",9/1/2022,11/30/2022,Agricultura,Defensivos,Direto,Sudeste,RJ
D,0004,3/9/2022,"R$ 330,000",10/10/2022,,Pecuária,Armazenagem,Marketplace,Sudeste,ES
E,0005,3/10/2022,"R$ 95,000",9/30/2022,10/15/2022,Agricultura,Fertilizantes,Direto,Sudeste,SP
F,0006,4/15/2022,"R$ 400,000",10/15/2022,2/6/2023,Agricultura,Sementes,Marketplace,Sudeste,ES
G,0007,7/30/2022,"R$ 370,000",3/15/2023,,Agroindústria,Armazenagem,Revenda,Nordeste,MA
H,0008,8/5/2022,"R$ 295,000",3/15/2023,2/28/2023,Agricultura,Sementes,Marketplace,Norte,AC
A,0009,11/11/2022,"R$ 186,000",5/21/2023,,Agroindústria,Armazenagem,Marketplace,Sudeste,SP
B,0010,1/16/2023,"R$ 244,000",6/9/2023,8/9/2023,Pecuária,Serviços,Direto,Centro-Oeste,MT
D,0011,10/2/2022,"R$ 75,000",5/28/2023,,Agroindústria,Armazenagem,Revenda,Norte,PA
V,0012,2/23/2022,"R$ 90,000",8/22/2022,8/28/2022,Agricultura,Sementes,Revenda,Sul,RS
AU,0013,4/5/2023,"R$ 75,000",8/25/2023,7/26/2023,Pecuária,Armazenagem,Revenda,Norte,AP
Q,0014,4/26/2023,"R$ 500,000",9/22/2023,9/29/2023,Agroindústria,Armazenagem,Marketplace,Sudeste,SP
AY,0015,11/14/2023,"R$ 300,000",7/17/2024,7/16/2024,Pecuária,Serviços,Revenda,Nordeste,BA
K,0016,12/9/2022,"R$ 180,000",7/29/2023,8/3/2023,Agricultura,Armazenagem,Direto,Centro-Oeste,DF
AO,0017,1/8/2023,"R$ 60,000",8/3/2023,8/8/2023,Pecuária,Maquinário,Marketplace,Norte,RR
AU,0018,8/27/2022,"R$ 250,000",4/19/2023,,Pecuária,Maquinário,Direto,Sul,RS
A,0019,5/18/2022,"R$ 220,000",11/4/2022,11/5/2022,Agricultura,Sementes,Marketplace,Sudeste,SP
E,0020,6/7/2023,"R$ 180,000",10/27/2023,10/9/2023,Agroindústria,Serviços,Marketplace,Sudeste,ES
Z,0021,1/30/2022,"R$ 180,000",9/2/2022,,Pecuária,Defensivos,Direto,Sul,RS
